1,Yoselin,43777,h. players,[email],Potosi,habilitado
2,colegio "arce",6245632,arce nro 12,[email],Sucre,habilitado
3,delegacion Lapaz,654123,Uyustus s/n,[email],La Paz,habilitado
4,yos,nose,nosew,nose,nose,ooo
5,yosita,kjkj,hjkjhk,jkjhkjh,jhkjh,jkj
6,kjkjklj,kljkj,kjkj,kljlkj,kjlkj,lkjlkj
8,lala,nose,nose,nose,nose,nose
9,mmmmm,mmmmm,mmmm,mmmm,mmmm,mmmm
10,hhh,hhhh,hhhh,hhhh,hhhh,hhhh
11,ppppppp,pppppp,ppppp,ppppppp,ppppppp,pppppp
12,dddd,dddd,dddddd,ddddd,ddddd,ddddd
13,wwww,wwww,wwwww,wwwww,wwwww,wwwww
